[0.022s] Invoking command in '/home/kevin/rover_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake /home/kevin/rover_ws/src/rover_description -DCMAKE_INSTALL_PREFIX=/home/kevin/rover_ws/install/rover_description
[0.309s] -- The C compiler identification is GNU 11.4.0
[0.552s] -- The CXX compiler identification is GNU 11.4.0
[0.566s] -- Detecting C compiler ABI info
[0.650s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.658s] -- Detecting C compile features
[0.658s] -- Detecting C compile features - done
[0.661s] -- Detecting CXX compiler ABI info
[0.745s] -- Detecting CXX compiler ABI info - done
[0.752s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.752s] -- Detecting CXX compile features
[0.753s] -- Detecting CXX compile features - done
[0.759s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.916s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.975s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.936s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.029s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.195s] -- Added test 'lint_cmake' to check CMake code style
[5.201s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.254s] -- Added test 'xmllint' to check XML markup files
[5.256s] -- Configuring done
[5.917s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[5.917s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[5.917s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[5.921s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[5.922s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[5.926s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[5.926s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[5.929s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[5.929s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[5.929s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01
[5.929s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[5.929s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[5.930s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[5.939s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[5.939s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01/materials
[5.940s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[5.940s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[5.941s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[5.941s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[5.942s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[5.942s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Board_01
[5.942s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Board_01/meshes
[5.942s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[5.943s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[5.943s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Board_01/materials
[5.943s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Board_01/materials/textures
[5.943s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[5.951s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Board_01/model.config
[5.951s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Board_01/model.sdf
[5.951s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Dumbbell_01
[5.951s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[5.951s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[5.953s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[5.955s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Dumbbell_01/materials
[5.955s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[5.955s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[5.955s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[5.962s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[5.962s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringC_01
[5.962s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[5.962s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[5.962s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[5.962s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[5.962s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[5.962s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[5.962s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[5.964s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[5.964s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[5.968s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Ball_01
[5.968s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Ball_01/meshes
[5.968s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[5.968s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[5.969s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Ball_01/materials
[5.969s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Ball_01/materials/textures
[5.969s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[5.969s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Ball_01/model.config
[5.970s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Ball_01/model.sdf
[5.971s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerB_01
[5.971s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[5.971s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[5.971s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[5.971s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[5.971s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[5.974s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[5.977s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[5.977s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[5.977s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_01
[5.977s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[5.977s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[5.977s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[5.991s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[5.991s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[5.991s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[5.991s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[5.991s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[5.991s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_03
[5.991s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[5.991s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[5.999s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[5.999s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[5.999s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[5.999s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[6.008s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[6.008s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[6.008s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[6.009s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Quilt_01
[6.009s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Quilt_01/meshes
[6.009s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[6.012s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[6.012s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Quilt_01/materials
[6.012s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[6.012s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[6.019s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Quilt_01/model.config
[6.019s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[6.022s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Lamp_01
[6.022s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[6.022s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[6.022s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[6.022s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Lamp_01/materials
[6.022s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[6.022s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[6.023s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[6.023s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[6.024s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_01
[6.024s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[6.024s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[6.028s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[6.028s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[6.028s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[6.028s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[6.037s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[6.038s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[6.038s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[6.041s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Curtain_01
[6.041s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Curtain_01/meshes
[6.041s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[6.041s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[6.041s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Curtain_01/materials
[6.041s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[6.041s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[6.042s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Curtain_01/model.config
[6.043s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[6.043s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_01
[6.043s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_01/meshes
[6.043s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[6.043s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[6.044s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_01/materials
[6.044s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[6.044s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[6.048s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[6.050s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_01/model.config
[6.050s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[6.051s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CoffeeTable_01
[6.051s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[6.051s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[6.051s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[6.053s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[6.053s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[6.053s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[6.059s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[6.059s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[6.059s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_02
[6.059s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_02/meshes
[6.059s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[6.062s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[6.065s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_02/materials
[6.065s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[6.065s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[6.067s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[6.067s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_02/model.config
[6.069s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[6.070s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenCabinet_01
[6.070s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[6.070s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[6.083s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[6.083s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[6.083s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[6.083s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[6.086s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[6.089s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[6.089s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01
[6.089s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/meshes
[6.089s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[6.089s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[6.092s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/materials
[6.092s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/materials/textures
[6.093s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[6.098s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[6.106s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[6.112s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[6.114s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/model.config
[6.114s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Bed_01/model.sdf
[6.115s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Vase_01
[6.115s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Vase_01/meshes
[6.115s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[6.115s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[6.121s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Vase_01/materials
[6.121s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Vase_01/materials/textures
[6.121s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[6.123s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Vase_01/model.config
[6.123s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Vase_01/model.sdf
[6.123s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Door_01
[6.124s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Door_01/meshes
[6.126s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
